!SESSION 2024-07-31 12:08:34.427 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\Spring\.metadata\.bak_0.log
Created Time: 2024-07-31 12:54:03.707

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-07-31 12:54:03.707
!MESSAGE Classpath changed for project: _pasted_code_

!ENTRY org.eclipse.jst.jsp.ui 4 4 2024-07-31 12:55:10.798
!MESSAGE null
!STACK 0
org.eclipse.jface.text.BadLocationException
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.getPartition(BasicStructuredDocument.java:1570)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
Caused by: java.lang.ClassNotFoundException: org.eclipse.ui.views.WorkbenchViewerSetup cannot be found by org.eclipse.lsp4e_0.18.8.202404261614
	... 105 more

!ENTRY org.eclipse.ui.navigator 4 0 2024-09-12 12:15:40.736
!MESSAGE org/eclipse/ui/views/WorkbenchViewerSetup
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/ui/views/WorkbenchViewerSetup
	at org.eclipse.lsp4e.outline.LSSymbolsContentProvider.inputChanged(LSSymbolsContentProvider.java:262)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider$2.run(SafeDelegateTreeContentProvider.java:128)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.inputChanged(SafeDelegateTreeContentProvider.java:125)
	at org.eclipse.ui.internal.navigator.extensions.StructuredViewerManager$1.run(StructuredViewerManager.java:193)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.extensions.StructuredViewerManager.initialize(StructuredViewerManager.java:189)
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension$1.run(NavigatorContentExtension.java:120)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension.internalGetContentProvider(NavigatorContentExtension.java:109)
	at org.eclipse.ui.internal.navigator.NavigatorContentService.extractContentProviders(NavigatorContentService.java:1110)
	at org.eclipse.ui.internal.navigator.NavigatorContentService.updateService(NavigatorContentService.java:360)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.inputChanged(NavigatorContentServiceContentProvider.java:113)
	at org.eclipse.jface.viewers.ContentViewer.setInput(ContentViewer.java:278)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1632)
	at org.eclipse.lsp4e.outline.CNFOutlinePage.createControl(CNFOutlinePage.java:89)
	at org.eclipse.ui.views.contentoutline.ContentOutline.doCreatePage(ContentOutline.java:141)
	at org.eclipse.ui.part.PageBookView.createPage(PageBookView.java:369)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:696)
	at org.eclipse.ui.views.contentoutline.ContentOutline.partBroughtToTop(ContentOutline.java:205)
	at org.eclipse.ui.part.PageBookView$1.partBroughtToTop(PageBookView.java:1011)
	at org.eclipse.ui.internal.WorkbenchPage$15.run(WorkbenchPage.java:5118)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.WorkbenchPage.firePartBroughtToTop(WorkbenchPage.java:5115)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partBroughtToTop(WorkbenchPage.java:220)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$6.run(PartServiceImpl.java:314)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartBroughtToTop(PartServiceImpl.java:311)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.lambda$0(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4785)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:660)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:624)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:790)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:401)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1264)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3210)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3100)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3068)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3059)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:548)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:508)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:367)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:172)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:288)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:254)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:800)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:797)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1116)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:296)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:331)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4054)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3642)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
Caused by: java.lang.ClassNotFoundException: org.eclipse.ui.views.WorkbenchViewerSetup cannot be found by org.eclipse.lsp4e_0.18.8.202404261614
	... 105 more
!SESSION 2024-09-13 11:17:48.716 -----------------------------------------------
eclipse.buildId=4.27.0.20230309-1200
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.emf.ecore 2 0 2024-09-13 11:17:52.688
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY org.eclipse.ui 2 0 2024-09-13 11:18:15.074
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-13 11:18:15.074
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2024-09-13 11:18:45.812
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-13 11:18:45.812
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.jface 2 0 2024-09-13 11:18:50.276
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-09-13 11:18:50.276
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-09-13 11:19:01.286
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Users\Shashank\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\javaw.exe
-cp
C:\Users\Shashank\eclipse\jee-2023-03\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.53.0.202403071323\servers\spring-boot-language-server\BOOT-INF\classes;C:\Users\Shashank\eclipse\jee-2023-03\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.53.0.202403071323\servers\spring-boot-language-server\BOOT-INF\lib\*
-Dsts.lsp.client=eclipse
-Dlsp.completions.indentation.enable=true
-Xmx1024m
-XX:+HeapDumpOnOutOfMemoryError
-XX:TieredStopAtLevel=1
-Xlog:jni+resolve=off
-Dspring.config.location=file:C:\Users\Shashank\eclipse\jee-2023-03\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.53.0.202403071323\servers\spring-boot-language-server\BOOT-INF\classes\application.properties
-XX:ErrorFile=F:/Spring/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1726206541286
org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
--languageserver.hover-timeout=225
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:01.286
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-09-13 11:19:01.411
!MESSAGE Started org.springframework.tooling.boot.ls LS process 15340

!ENTRY org.eclipse.egit.ui 2 0 2024-09-13 11:19:06.217
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Shashank'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.640
!MESSAGE Boot project ADDED: Assignment1-Season-name

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.640
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.640
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.640
!MESSAGE Boot project ADDED: Assignment2-Weekends

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.703
!MESSAGE Boot project ADDED: BootDataJPA-MultipleDataSources

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.902
!MESSAGE Boot project ADDED: BootDataJPAProj08-CallingPLSQLProcedure-Oracle

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:06.986
!MESSAGE Boot project ADDED: BootDataJpaProj1CrudRepositoryApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.077
!MESSAGE Boot project ADDED: BootJpaProj01-CrudRepositoryMethods

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.099
!MESSAGE Boot project ADDED: BootMS-Proj01-Eureka

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.100
!MESSAGE Boot project ADDED: BootMS-Proj02-Eureka-1

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.202
!MESSAGE Boot project ADDED: BootMVCProj01-FirstApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.248
!MESSAGE Boot project ADDED: BootMVCProj02-DataRendering

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.282
!MESSAGE Boot project ADDED: BootMVCProj03-SeasonFinder_app

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.404
!MESSAGE Boot project ADDED: BootMVCProj05-PassingValues

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.452
!MESSAGE Boot project ADDED: BootMVCProj06-DataBinding

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.521
!MESSAGE Boot project ADDED: BootMVCProj07-MiniProject-CurdOperation

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.594
!MESSAGE Boot project ADDED: BootProj01-DependencyInjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.678
!MESSAGE Boot project ADDED: BootProj02-DependencyInjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.736
!MESSAGE Boot project ADDED: BootProj03-LayeredApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.816
!MESSAGE Boot project ADDED: BootProj04-LayeredApp2mysql

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:07.993
!MESSAGE Boot project ADDED: BootProj06-ValueAnnotation-SPEL

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.021
!MESSAGE Boot project ADDED: BootProj07-BulkInjection-ConfigurationProperties

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.048
!MESSAGE Boot project ADDED: BootProj08-BulkInjection-Arrays-collection-HAS

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.112
!MESSAGE Boot project ADDED: BootProj09-BulkInjection-YML

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.190
!MESSAGE Boot project ADDED: BootProj10-YML-Arrays-collection-HAS2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.258
!MESSAGE Boot project ADDED: BootProj11-MiniProject-Profiles

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.303
!MESSAGE Boot project ADDED: BootProj12-MiniProject-Profiles_YML

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.336
!MESSAGE Boot project ADDED: BootProj13-MiniProject-Profiles_Single-YML

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.380
!MESSAGE Boot project ADDED: BootProj14-Runners

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.414
!MESSAGE Boot project ADDED: IOCProj-07-SingletonClass-Corejava

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.414
!MESSAGE Boot project ADDED: IOCProj01-DependencyInjection

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.414
!MESSAGE Boot project ADDED: IOCProj04-StrategyDp-Spring Core

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.414
!MESSAGE Boot project ADDED: IOCProj05-StrategyDp-Sping-maven

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.415
!MESSAGE Boot project ADDED: IOCProj08-SingletonClass- Spring

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-13 11:19:08.476
